junction_count,coverage
678,742
574,612
4193,4879
1816,2011
4642,5362
2949,3346
15421,20984
494,542
3732,4357
1105,1213
379,408
8232,10045
759,823
5072,6023
346,374
1661,1847
567,599
4864,5714
10525,13464
7836,9736
14875,20920
2437,2664
4218,4883
632,691
5577,6527
2798,3120
1186,1282
1499,1656
776,839
430,468
1196,1294
1142,1253
5215,6235
658,714
859,903
536,578
487,525
1687,1857
7046,8607
752,825
979,1058
2433,2706
16632,23123
1457,1592
6391,7651
982,1085
6566,7900
598,651
313,331
418,449
15172,20751
2651,2946
2225,2501
415,442
12432,16415
1628,1796
1798,2133
956,1041
393,421
1638,1795
11480,15740
2125,2392
10747,14694
590,624
2313,2698
296,314
4977,5760
595,652
394,426
243,262
430,466
353,376
5775,6856
888,949
942,1012
1624,1794
825,915
12953,17340
1185,1280
1168,1323
4128,4738
436,475
4937,6045
3147,3590
2172,2451
1095,1216
4381,5129
716,757
8736,12923
4649,5386
250,268
287,304
3120,3495
2396,2673
4121,4807
560,614
796,879
251,265
520,570
2545,2836
879,968
11760,17365
2216,2570
2879,3248
6961,8723
2719,3096
1509,1649
285,310
6090,7190
347,366
15008,21152
272,291
1215,1305
2011,2257
1202,1329
4017,4642
3499,3985
204,213
726,784
1230,1369
191,202
3115,3481
4351,5332
995,1112
5297,6246
3080,3465
659,702
4756,5617
1226,1335
1500,1637
2588,3026
1777,1942
1180,1333
1384,1570
302,332
3998,4638
1466,1622
873,933
5420,6294
2031,2371
5037,5861
544,581
1999,2197
12179,15637
3601,4109
1494,1688
5586,8401
18321,26902
5865,6952
1966,2153
297,310
532,585
5976,7084
432,462
4138,4799
9738,12458
17779,26071
4029,4607
1110,1235
11276,14743
1000,1076
8234,10413
1598,1769
2280,2539
2243,2490
4029,4584
5729,7011
921,1004
1575,1713
1085,1181
639,680
1136,1233
1226,1401
499,542
2862,3300
1208,1361
2154,2398
2096,2313
654,700
539,586
143,150
550,593
7992,9821
1074,1161
339,359
6168,7429
1096,1207
823,923
438,460
1119,1222
11479,15415
1979,2202
862,916
441,475
1118,1218
1089,1164
3206,3663
367,392
839,933
3946,4589
725,797
285,311
461,486
1980,2174
862,934
187,201
767,811
1131,1227
2432,2704
968,1055
571,610
386,413
7344,9109
14671,20683
3934,4462
8288,10494
613,663
1822,2042
1810,2041
2880,3270
287,308
1466,1665
431,457
2857,3204
8638,12076
3658,4196
298,323
2515,2803
2357,2582
2775,3135
211,225
332,349
841,910
648,704
1533,1772
431,465
21297,33013
312,324
1225,1344
209,231
1230,1330
2095,2432
612,655
6118,7283
2667,3002
2864,3213
697,753
1052,1185
3564,4128
540,574
847,917
1377,1524
1683,1854
3484,3968
9956,12774
1264,1360
8956,11207
1918,2192
3574,4217
237,253
1653,1841
2400,2702
390,411
5191,6105
7018,8408
1778,1957
492,533
8229,10255
3478,3936
603,673
1814,2009
9811,12365
5431,6427
354,379
8331,10548
3188,3617
2835,3206
1486,1613
1307,1470
2028,2276
2578,2912
384,410
6977,8434
1029,1131
6950,8286
1321,1525
2596,2994
4882,5679
1617,1837
826,899
1383,1528
335,364
3975,4652
449,481
225,241
1074,1154
1345,1476
2404,2688
210,223
351,366
291,312
545,589
943,1035
3446,3916
1216,1330
1005,1093
9191,11277
1734,1926
1348,1480
10730,14207
2112,2354
1259,1368
970,1051
1929,2146
1497,1628
13091,17955
11880,15442
969,1074
604,650
2609,2911
1236,1359
510,545
3498,3991
304,330
2193,2437
518,556
1175,1285
549,577
868,927
1424,1567
6272,7752
12850,17178
346,376
348,369
4060,4673
442,468
7150,9092
1093,1215
5052,5891
3751,4279
756,847
2481,2818
539,585
6030,7145
4596,5382
15132,20730
444,488
1097,1206
1116,1250
598,639
328,353
1135,1233
7732,9621
2769,3101
598,654
9780,12416
1354,1475
5192,6017
3439,3918
510,552
2554,2877
4941,5830
375,404
1036,1171
2489,2730
1122,1213
5408,6432
598,656
4209,4854
889,981
3929,4536
641,697
348,374
321,344
497,538
1346,1526
4299,4886
309,335
1357,1466
3362,3844
529,569
3367,3774
228,249
291,315
4183,4795
3015,3413
254,271
4886,6023
1701,1891
501,545
8685,11003
1418,1542
673,710
407,446
190,212
6032,7364
371,391
19218,28588
324,341
328,347
1638,1864
2995,3584
6770,8259
4845,5628
603,640
1831,2027
2380,2675
244,264
2007,2241
856,927
5749,6791
417,448
2914,3284
942,1055
2092,2443
2458,2776
2935,3351
4049,4614
7260,9083
492,525
7444,9141
3104,3563
1347,1486
1168,1328
892,976
5261,6204
1901,2095
150,162
288,305
2190,2446
1966,2177
1744,2002
1692,1850
1484,1604
2215,2475
1819,2004
357,378
5343,6410
429,457
637,695
1463,1660
893,995
434,465
6764,8230
477,524
6191,7555
774,836
2710,3314
1143,1249
7281,9003
14396,19724
1763,1973
958,1035
1052,1161
3251,3677
1248,1373
4354,5127
2338,2630
1698,1890
3106,3487
620,661
797,883
539,569
1391,1538
721,793
7452,9346
368,389
3224,3691
565,609
5512,6495
7521,9318
3003,3431
507,559
497,532
1343,1471
1303,1431
220,241
2222,2430
333,345
1145,1256
3151,3603
1835,2123
5706,6727
499,537
2361,2659
21568,33596
5293,6143
1315,1432
5625,6545
632,692
904,977
248,257
716,814
1769,1948
806,866
457,489
5303,6286
13174,18664
652,725
1645,1848
537,578
2089,2316
1125,1254
3492,3982
1242,1348
761,843
4138,4813
1148,1261
953,1028
3324,3770
1951,2163
468,504
7284,9048
2893,3230
470,512
1299,1401
1754,1956
2142,2371
518,562
1435,1580
1245,1356
280,301
280,301
2035,2343
607,660
7121,8535
239,262
641,692
1745,1914
15449,22570
4431,5529
839,923
2147,2358
2246,2618
622,673
1993,2208
3856,4476
2333,2626
513,542
765,859
3861,4498
829,900
2018,2242
2292,2544
2995,3366
4880,5719
540,598
2733,3034
196,206
4227,4974
320,342
3022,3435
9624,11916
5070,5802
393,420
248,266
842,905
2357,2643
9071,11377
2104,2346
1058,1142
10835,13896
218,230
1814,2149
418,453
456,489
1024,1120
3838,4463
1239,1339
4307,4994
280,301
1107,1209
965,1107
1076,1203
177,188
197,210
8595,10937
376,400
6584,8005
7279,8849
9601,11916
5272,6315
448,471
4619,5420
2184,2416
1339,1534
5316,6273
2010,2218
12279,17448
471,509
1581,1785
18522,27017
1538,1682
8192,10383
271,287
16034,23139
2458,2776
1346,1498
3887,4458
506,543
715,800
7666,9205
5351,6229
949,1048
1735,1913
1679,1865
577,623
1785,2040
1653,1823
1728,1904
1072,1207
5086,5936
3844,4536
5091,5986
3091,3559
1771,1974
3008,3518
491,530
2780,3155
4405,5145
9300,11640
1938,2141
699,751
1560,1742
567,617
275,292
1395,1506
463,499
1415,1585
625,684
586,642
1974,2175
1074,1199
2884,3212
11473,15312
1648,1814
1507,1686
585,628
207,219
9068,11404
1300,1410
305,326
3444,3900
627,687
2992,3431
3136,3569
860,935
3486,3993
199,217
1614,1761
2447,2848
3544,4059
1263,1434
1396,1525
643,704
1151,1259
710,768
989,1102
816,881
196,205
9698,12290
3434,3920
1541,1670
4605,5462
2108,2348
1703,1878
272,294
5785,6806
2847,3235
1857,2051
1339,1461
2070,2289
835,899
1584,1752
1629,1917
999,1056
1231,1375
313,335
203,218
2850,3195
600,642
477,506
8380,10279
443,467
1077,1191
1704,1906
1820,2018
1269,1393
391,420
446,479
377,401
3792,4352
1374,1506
994,1085
1065,1158
7181,9796
1320,1447
9996,12474
5501,6563
2649,3000
570,614
1529,1747
1732,1920
4244,4890
2204,2438
2233,2498
268,294
8605,10706
2098,2471
1106,1224
717,789
826,901
8537,10698
9805,13561
3197,3625
5961,7169
1091,1175
495,524
1992,2305
1030,1135
5855,6858
2190,2462
14950,20441
573,619
1208,1317
2131,2349
837,914
1265,1370
1966,2166
392,427
816,875
1199,1312
14208,19144
226,250
8638,12025
3716,4248
6530,8161
428,448
6203,7486
5068,6059
2465,2732
2328,2771
2976,3563
840,906
8987,10923
3419,3901
822,915
1411,1522
2295,2594
1947,2171
2879,3644
5530,6408
883,985
2453,2733
756,804
335,364
608,660
1182,1297
5216,6253
1151,1288
2492,2915
1207,1329
3015,3409
832,897
1011,1096
15286,22085
15699,21941
934,1010
6545,8115
2541,2835
1496,1663
1485,1660
6779,8154
7670,9697
9818,12860
508,536
1296,1408
1819,2049
1697,1873
306,320
4277,4976
677,738
5641,6736
2024,2338
1426,1572
3565,4040
508,553
275,293
2060,2275
1406,1574
5238,6606
375,393
2862,3246
4770,5651
4322,4976
9748,12322
666,713
2248,2670
2076,2292
588,632
14950,20053
10057,12842
1288,1396
24480,39700
4936,5795
12002,16488
27762,45736
1229,1354
1983,2183
9857,12278
1903,2285
1490,1622
4452,5194
7580,9427
1664,2076
1042,1131
11043,14249
5898,7119
2326,2589
629,690
1162,1249
1995,2250
356,375
2137,2391
787,856
1166,1278
5149,6131
334,363
2012,2227
2389,2671
632,706
2030,2259
1350,1474
476,501
1816,2024
686,753
565,634
1878,2075
2030,2212
762,843
516,559
331,348
920,992
568,641
5622,7140
361,382
4467,5487
273,292
17420,25202
9532,12162
466,520
329,353
1568,1736
7127,9022
6788,8379
5060,5960
295,309
2347,2652
2415,2705
3186,3804
1817,1992
297,319
2495,2782
1647,1797
1867,2183
2296,2582
4515,5328
1167,1314
27962,49385
1254,1367
3109,3564
5626,6723
303,331
8277,10235
2549,2859
6879,8384
4529,5190
1929,2144
3879,4479
1031,1146
1199,1311
7935,9656
2257,2543
821,890
1642,1815
400,418
549,583
734,804
1882,2062
4201,4819
2443,2878
683,750
1071,1191
21506,33747
1161,1315
794,858
1694,1877
1219,1338
874,991
2945,3334
2461,2746
525,563
548,586
897,961
3470,4047
1858,2028
1041,1111
1135,1240
490,536
8455,12840
950,1034
849,943
1124,1236
3313,3791
1813,2001
493,528
1091,1195
671,721
6990,8597
1054,1142
20308,29291
2551,3059
2704,3011
188,197
4725,5458
826,887
9667,12161
1559,1710
1348,1470
290,309
1014,1123
5141,6440
843,930
1478,1628
3466,3973
423,447
606,658
1796,1962
1808,2008
9632,12188
651,719
2579,2888
819,906
1095,1189
3654,4151
632,685
2913,3260
3444,3934
607,660
791,870
1062,1167
1707,1939
627,663
1782,1985
890,970
784,847
752,833
1896,2109
294,311
1823,2002
940,1017
2373,2655
737,800
371,394
1742,1926
6594,8011
3709,4189
344,367
980,1086
394,427
2101,2320
2528,2806
1397,1516
15859,21955
1278,1460
3327,3777
2105,2361
1707,1837
2766,3150
487,528
9713,12400
415,433
3131,3785
633,688
24054,50810
552,606
11562,14831
1898,2108
2352,2791
243,265
2269,2549
370,399
534,597
1415,1626
1454,1599
3104,3526
1353,1513
1441,1567
2281,2544
858,954
498,552
213,230
11828,15467
3117,3491
283,294
2322,2557
1280,1459
1357,1474
1228,1325
285,314
1571,1750
1609,1796
9017,11389
6767,8102
4587,5652
9761,12570
1134,1227
7903,9783
885,971
623,676
2641,2967
2095,2336
904,1000
7429,9331
3761,4501
143,152
811,884
3315,3734
14149,19738
10606,13273
6452,7786
1650,1811
3586,4137
1076,1180
8522,10580
591,627
859,941
779,832
6219,7380
792,846
1955,2286
1062,1198
1463,1598
1065,1147
802,868
3173,3589
9331,11483
5739,6774
1602,1877
1348,1487
4697,5573
2672,2977
997,1080
1298,1415
2116,2346
3632,4109
2193,2583
7584,9454
9295,11629
942,1037
623,686
1545,1724
874,936
3173,3634
219,236
3313,3823
2492,2830
1685,1942
638,695
1464,1623
14727,19822
549,581
697,751
5053,5849
4437,5212
11450,15250
4389,5096
745,807
488,518
2591,3064
3047,3415
3726,4194
1934,2140
2786,3124
2665,3010
1319,1438
1672,1852
1154,1288
1193,1303
228,239
6329,7468
836,933
3346,3934
2989,3326
519,569
3574,4152
649,711
1187,1292
274,286
4231,4902
1176,1302
4642,5417
5035,5812
4387,6314
508,545
8612,10997
1788,2000
1082,1187
432,465
5951,7129
227,237
1688,1890
4256,4880
2574,2890
1014,1099
593,630
387,405
730,798
623,668
820,915
4291,5035
1377,1498
3024,3399
558,622
1117,1232
463,503
1212,1363
913,987
341,376
995,1123
1288,1372
257,275
609,649
2968,3336
2542,3057
1241,1354
2463,2744
3376,3849
2567,2874
1360,1496
523,567
1546,1690
1539,1707
371,403
2239,2511
4498,5788
8087,10216
176,188
1130,1286
728,770
161,167
4641,5492
1879,2059
2322,2650
943,1037
551,595
1264,1399
2056,2259
2220,2526
938,1033
12498,16694
10174,13369
893,1005
8971,10983
421,451
2743,3097
239,261
653,689
5497,6430
593,666
6472,7893
1150,1272
4263,5241
5617,6733
6105,7519
4164,4798
4120,4888
2921,3326
1446,1659
10113,12808
690,757
961,1046
11590,15078
4725,5497
3771,4362
489,525
2576,2920
6117,7341
7700,9472
819,901
590,630
13245,22465
4374,5529
5043,5973
1867,2088
10184,13061
2313,2721
21800,33904
930,1036
11747,15745
6290,7633
4294,5039
1079,1204
331,356
10535,13344
2439,2802
500,538
4183,4861
445,478
1099,1187
534,582
996,1128
919,1002
6285,7551
3463,3968
10749,13952
4133,4793
652,701
2130,2503
934,1013
16204,24074
2265,2517
6724,8032
551,590
367,388
4588,5326
941,1035
1221,1342
12686,17229
12197,16226
1120,1226
669,722
5091,6061
4412,5058
2377,2700
462,487
3418,3865
2017,2241
3979,4617
3217,3630
3032,3413
2841,3244
7348,8993
10813,14310
1629,1794
8770,10694
6713,8006
13482,17816
488,529
446,483
292,319
681,717
716,772
10645,14130
967,1081
405,433
19182,36823
655,740
889,970
454,497
290,306
1304,1433
2537,2882
1598,1757
1363,1510
4382,5012
1026,1123
593,629
288,301
3347,3779
653,710
1183,1354
4052,4700
727,796
6368,7704
676,717
3775,4257
1610,1771
5394,6399
256,270
1308,1464
524,554
3164,3851
4367,5080
660,698
3337,3793
381,414
5485,6419
866,964
1527,1758
191,202
3756,4688
752,824
902,983
2312,2605
1959,2297
3315,3802
1069,1165
1861,2054
16572,23008
16949,31889
480,512
5246,6123
1273,1392
1909,2114
3963,4680
1579,1736
404,446
2432,2678
1413,1562
710,774
925,1000
1970,2186
3149,3642
2625,3062
2915,3493
3915,4459
14605,20038
344,374
6281,8134
5243,6180
457,495
12985,17671
1751,1956
1746,1924
1909,2100
827,910
542,595
2994,3361
3716,4201
2020,2248
262,286
3034,3440
589,626
396,419
304,326
728,779
11795,15569
5020,5890
271,285
1178,1341
1602,1763
5839,6892
1301,1438
1988,2223
2168,2418
1040,1205
774,848
6613,8040
4328,4964
426,465
2520,2829
1315,1478
5667,6645
2188,2442
196,202
717,791
7680,9329
2976,3561
1575,1752
1153,1261
1774,1950
491,537
890,975
4541,5364
4066,4693
2576,2837
1685,1855
1298,1423
4995,5899
399,435
424,482
229,245
5002,5789
537,575
1211,1346
689,727
5047,6171
463,490
3523,3982
3078,3495
6981,8525
237,250
2387,2653
653,704
5550,6626
3233,3683
2358,3090
356,392
1384,1499
4481,5189
2643,3074
5078,5993
2326,2608
2212,2445
4481,5241
7926,9881
733,798
699,773
9852,13817
538,588
5471,6477
7065,8744
1749,1923
893,966
1608,1778
3090,3525
348,368
287,306
1268,1423
280,294
3630,4141
1468,1592
4557,5190
5210,6050
234,248
325,345
4782,6061
1028,1123
5769,6847
5859,6888
2957,3377
2792,3100
462,486
5439,6397
979,1095
1322,1441
3140,3592
465,515
1958,2158
3445,4174
3453,4092
36805,77071
957,1052
5313,6221
206,222
9324,11818
1704,1974
7510,9127
518,566
3607,4074
230,248
891,965
7304,8814
18439,37096
4129,4695
2379,2777
244,257
314,340
1308,1439
349,379
818,909
3370,3820
1032,1124
273,291
934,1023
1269,1457
636,701
422,455
969,1029
1257,1416
354,383
300,323
9571,12129
2552,2916
2008,2242
6194,7391
1169,1312
1249,1365
3576,4022
2318,2587
2217,2459
2285,2628
2875,3256
8141,10218
2030,2231
4869,5734
877,957
694,773
611,671
709,765
5132,6072
966,1070
5234,6119
4407,5145
13001,16993
10889,13871
3100,3474
669,729
833,906
367,394
3635,4067
6304,7599
8348,10585
1459,1630
3410,3860
2307,2549
5063,5981
1119,1214
4464,5149
400,425
926,1005
992,1102
6107,7520
360,380
2492,2777
846,933
10876,13912
322,339
10987,13970
968,1080
12330,17220
6195,7327
506,555
555,600
6314,7483
636,683
5062,5978
1749,1916
1842,2054
3698,4205
748,801
2261,2601
6038,7187
6051,7376
783,850
248,268
2184,2391
3786,4333
1220,1359
1524,1652
2960,3347
1391,1517
1115,1207
218,230
2410,2687
2909,3282
4544,5244
385,407
5000,6069
548,578
4934,5814
504,547
15633,22723
397,419
7128,8853
3369,3844
8589,10753
1276,1385
1972,2146
397,425
3684,4171
1205,1328
2012,2216
674,724
939,1017
1177,1265
1387,1540
607,644
366,391
9902,12551
658,702
234,249
1860,2075
282,305
1220,1359
637,684
2361,2974
7706,9452
19122,28707
1076,1186
11539,15316
2625,2934
2431,2691
9960,12824
1945,2126
967,1051
945,1056
7796,9710
5245,6072
18126,26268
2672,3011
878,959
354,374
1072,1175
2459,2843
263,281
565,605
1480,1633
413,451
341,364
571,609
520,567
3479,3947
541,590
867,969
1899,2086
1287,1413
10705,14159
964,1050
2058,2355
1917,2116
382,426
3103,3541
940,1027
375,399
8432,10271
574,634
2105,2380
620,672
620,670
9464,11986
403,435
1150,1307
355,393
1589,1782
501,543
7670,9284
15551,21518
3159,3570
1487,1630
3502,4287
251,268
312,336
5911,7083
5504,7026
1930,2171
995,1078
2039,2251
622,669
177,195
763,842
6116,7436
1911,2124
1363,1492
2121,2574
7728,9290
1289,1449
365,389
317,337
1345,1477
521,584
12791,17203
7201,8727
1153,1256
1098,1206
559,620
1224,1344
888,978
2671,3102
3077,3465
1511,1645
1227,1347
1075,1175
1287,1409
488,536
4540,5315
527,576
8995,11319
202,211
335,360
1425,1579
22503,34297
1312,1495
196,205
8191,10034
882,941
5786,6829
1038,1136
4549,5302
437,470
5651,6653
1472,1622
1194,1282
9137,11367
19907,28957
4548,5309
3047,3458
648,702
3874,4457
422,444
7271,8927
2878,3247
344,364
2538,2827
6186,7651
876,950
874,952
809,898
3183,3571
16647,23132
420,449
3137,3586
1365,1514
8621,12160
7152,8515
1381,1491
5974,7297
1891,2131
1836,2094
469,500
2302,2688
1221,1408
2874,3465
11446,15028
2013,2249
512,549
1220,1349
5585,6531
716,763
3891,4738
597,640
771,847
254,272
1366,1503
2098,2331
2080,2285
3400,4065
981,1116
1556,1704
3729,4453
9537,11932
388,413
658,715
2659,2981
272,291
1226,1351
306,328
477,512
1962,2176
829,894
2351,2593
495,524
7665,9449
5465,6439
1354,1560
1315,1468
2552,2872
1149,1277
2201,2462
420,466
2015,2218
3136,3812
588,623
3972,4613
252,275
966,1100
6134,7446
1402,1547
237,255
1617,1880
1334,1452
1676,1839
2286,2742
7906,9806
610,674
4592,5306
1565,1798
876,958
3288,3776
2144,2400
20857,31365
563,607
570,622
817,888
257,272
6190,7506
690,740
1876,2084
2205,2478
6006,7132
922,1021
240,253
1271,1411
4124,4757
791,848
3676,4186
964,1043
4036,4700
1910,2150
306,329
8625,10751
3773,4240
586,650
1344,1466
2476,2747
463,511
2335,2579
474,506
5439,6449
408,438
960,1062
4329,5024
693,755
660,708
308,332
1938,2130
3358,3849
1275,1434
4517,5202
3938,4498
298,320
102,108
916,985
1419,1587
5188,6042
3866,4443
4306,5032
7719,9525
6767,8184
6516,7697
644,702
2558,2842
1114,1230
321,335
1762,1919
4816,5635
1569,1729
215,227
1311,1493
1505,1637
572,630
3166,3589
4032,4661
6763,8056
18157,26176
5647,6770
569,623
688,738
1275,1387
4365,5016
5790,6857
6738,8152
1525,1669
4767,5609
3273,3873
861,952
406,436
3238,3700
2368,2606
1741,1932
5249,6158
763,829
2298,2587
3523,4004
959,1058
1375,1518
384,407
20997,33294
4087,4731
1929,2252
1986,2188
593,655
23709,38267
4837,5749
3697,4228
11534,15013
5192,6162
5680,6691
649,691
1187,1331
601,655
560,602
2508,2843
3205,3649
1698,1934
2044,2404
4519,5555
7792,10014
5565,6633
9897,12353
337,354
819,900
8376,11635
682,725
12788,16588
12281,16116
6153,7327
5198,6390
1235,1376
2690,3048
9351,11982
2527,2844
7653,9555
592,640
5010,5824
2667,3056
1498,1677
1275,1370
2559,2888
2655,3035
4547,5742
5558,6582
1584,1767
1214,1367
403,437
4118,4681
1092,1184
3311,3751
408,436
2671,3000
16717,23858
2649,2980
379,403
2360,2621
835,956
1615,1778
3429,3923
870,934
817,890
417,435
3780,4353
226,241
5094,6139
4509,5249
5290,6152
353,367
4333,4980
1645,1816
1319,1455
754,855
2081,2308
6376,7732
19529,29033
2654,2967
519,554
2254,2495
472,516
7137,8476
2880,3290
239,259
976,1124
358,382
460,495
1260,1348
7107,8648
1562,1787
1912,2092
8704,10794
15063,21052
518,545
2089,2313
2839,3155
341,367
2155,2374
2179,2423
3835,4570
3617,4110
5343,6162
3883,4509
758,842
440,477
715,774
1606,1765
7520,9223
647,703
6191,7515
15412,21141
2461,2753
726,767
9436,12062
3969,4563
2135,2488
1182,1288
3047,3500
9012,11510
1000,1087
4014,4692
1312,1465
2408,2691
2218,2491
664,722
5909,7372
767,822
780,836
1223,1359
1696,1940
1985,2212
855,955
3906,4727
9172,11395
735,780
7737,9380
174,178
1477,1623
986,1058
6137,7186
7285,9042
716,770
13646,18338
2335,2600
326,344
1741,1953
875,925
275,298
2795,3150
384,414
1345,1498
1898,2084
244,259
1320,1453
10157,12739
1277,1451
4628,5420
976,1061
2351,2609
8775,11083
12889,17844
3779,4355
1945,2180
680,726
2834,3193
911,982
1420,1604
257,278
3052,3527
462,494
2162,2386
403,430
9199,11936
1600,1744
8662,10954
5763,6808
565,600
5066,6041
387,413
3637,4135
954,1075
5367,6399
3655,4184
4059,4697
293,304
5819,7005
2062,2272
864,956
3467,4098
4573,5267
11207,14334
670,726
325,348
518,559
607,682
4002,4832
3260,3755
6403,7660
178,195
9030,11204
997,1125
1556,1756
4096,4668
5490,6469
9390,12061
1897,2067
2129,2459
874,946
2897,3278
861,963
722,790
1752,1923
1217,1337
2857,3222
283,308
3355,3836
816,897
1713,1912
3028,3402
291,309
684,745
10455,13599
7577,9173
15827,21462
1111,1212
7726,9669
612,672
5070,6010
2476,2777
15656,22833
12869,17554
1564,1757
1317,1483
14006,19546
874,967
4307,5018
16139,22948
2316,2668
5401,6336
826,889
1247,1382
4913,5712
1893,2147
2740,3110
1343,1472
737,805
221,235
1432,1592
7595,9147
3320,3766
617,678
498,532
782,844
1391,1547
1753,1940
651,706
1314,1444
849,931
339,359
601,660
11766,15333
3003,3380
872,949
2270,2674
2265,2539
2494,2800
1487,1689
3105,3484
1138,1263
1153,1265
713,798
1715,1886
518,546
4149,4710
246,257
344,365
3712,4274
1302,1428
1189,1276
4387,5122
3166,3583
2443,2770
5546,6739
1163,1292
3564,4079
2932,3318
919,1007
12394,16326
732,804
4044,4631
22587,34249
3948,4519
765,816
275,293
7033,9152
684,733
933,1048
9931,12716
4400,5106
2310,2711
1315,1433
444,477
806,863
1002,1087
2255,2542
3952,4510
6235,7483
412,445
990,1080
219,232
4740,5501
2064,2369
467,495
502,520
7043,8567
536,583
1391,1517
7694,9230
5147,6538
2389,2673
814,885
36153,72314
4547,5356
2666,3066
1225,1305
495,532
1597,1748
341,358
1491,1645
4765,5684
10849,14051
7508,9120
3597,4611
711,791
2040,2390
29093,51205
1394,1523
2115,2345
1367,1520
12773,18018
1148,1242
777,851
